The board starts to be shaked, rotated, and warmed up after second loop.
The following are RowData of registers.
It seems to Tai as a pass

[CORTEX_M4_0] 3. Start Continuous MPU Tests.

MPU9150 connection verified
     rawData.magz is 0.
     rawData.x is FFFFFC06.
     rawData.y is 4A2.
     rawData.z is 3F60.
     rawData.temp is FFFFFFD1.
     rawData.p is 47E.
     rawData.q is FFFFE950.
     rawData.r is 154.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is B8.
     rawData.y is 2A.
     rawData.z is 3EF2.
     rawData.temp is FFFFFF60.
     rawData.p is FFFFFFB5.
     rawData.q is FFFFFFD0.
     rawData.r is 22.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is 10E.
     rawData.y is 26.
     rawData.z is 3F12.
     rawData.temp is FFFFFF0A.
     rawData.p is FFFFFFB1.
     rawData.q is FFFFFFD0.
     rawData.r is 29.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is 126.
     rawData.y is 48.
     rawData.z is 3ED2.
     rawData.temp is FFFFFF07.
     rawData.p is FFFFFFB5.
     rawData.q is FFFFFFCD.
     rawData.r is 1D.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is 102.
     rawData.y is 3C.
     rawData.z is 3EFA.
     rawData.temp is FFFFFF22.
     rawData.p is FFFFFFB6.
     rawData.q is FFFFFFCF.
     rawData.r is 1E.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is 14A.
     rawData.y is FFFFFFFE.
     rawData.z is 3ED6.
     rawData.temp is FFFFFF1A.
